itemID,reviewerID,rating
I780167739,U662628085,3.0
I780167739,U887513358,3.0
I780167739,U936620816,5.0
I780167739,U407107467,5.0
I780167739,U709447225,5.0
I780167739,U956468455,2.0
I780167739,U089909068,2.0
I780167739,U018677501,5.0
I780167739,U210606829,1.0
I780167739,U892551964,3.0
I780167739,U447565848,5.0
I780167739,U873776320,1.0
I780167739,U878622870,1.0
I780167739,U867585752,5.0
I780167739,U120909748,2.0
I780167739,U069916240,5.0
I780167739,U579290490,2.0
I780167739,U343640217,3.0
I780167739,U283598467,5.0
I780167739,U975513574,5.0
I780167739,U659399957,5.0
I780167739,U239282758,4.0
I780167739,U717270272,4.0
I780167739,U522288075,5.0
I780167739,U608220166,3.0
I780167739,U907690983,5.0
I780167739,U156615122,5.0
I780167739,U431316504,5.0
I780167739,U902189596,5.0
I780167739,U394673951,4.0
I780167739,U530775444,1.0
I780167739,U207911747,5.0
I780167739,U956812246,1.0
I780167739,U875897663,5.0
I780167739,U182912559,2.0
I780167739,U100897259,1.0
I780167739,U909331786,4.0
I780167739,U704525682,5.0
I780167739,U602117769,1.0
I780167739,U454850008,4.0
I780167739,U589320813,1.0
I780167739,U798168772,4.0
I780167739,U426708581,1.0
I780167739,U962032643,5.0
I780167739,U413306128,1.0
I780167739,U470199421,5.0
I780167739,U665392406,5.0
I780167739,U024816673,5.0
I780167739,U215952390,5.0
I780167739,U480035551,1.0
I780167739,U200595897,3.0
I780167739,U022526208,5.0
I940556759,U061450756,5.0
I940556759,U972312401,1.0
I940556759,U138578698,1.0
I940556759,U845003092,5.0
I940556759,U895275672,4.0
I940556759,U925396327,5.0
I940556759,U313535518,4.0
I940556759,U385925224,5.0
I940556759,U358393545,5.0
I940556759,U258508413,5.0
I940556759,U611086806,4.0
I940556759,U677296647,5.0
I940556759,U383610186,5.0
I940556759,U222151276,5.0
I940556759,U461802210,1.0
I940556759,U240682849,4.0
I940556759,U076727742,5.0
I940556759,U524418635,3.0
I940556759,U870525110,5.0
I940556759,U518228376,5.0
I940556759,U506912432,5.0
I940556759,U677550642,4.0
I940556759,U077428030,4.0
I940556759,U747336389,4.0
I940556759,U572413061,4.0
I940556759,U719888572,1.0
I940556759,U863693576,5.0
I940556759,U390401460,4.0
I940556759,U214028908,5.0
I940556759,U307586750,1.0
I940556759,U323516371,5.0
I940556759,U924186982,5.0
I940556759,U619785776,5.0
I940556759,U870598395,4.0
I940556759,U322403074,5.0
I940556759,U919768219,3.0
I940556759,U841481258,5.0
I940556759,U142920008,4.0
I940556759,U222561779,4.0
I940556759,U117567215,4.0
I940556759,U002096739,5.0
I940556759,U360645579,1.0
I308503176,U718692568,3.0
I308503176,U358165573,1.0
I308503176,U812753809,1.0
I308503176,U951034647,5.0
I308503176,U990500287,5.0
I308503176,U149257508,5.0
I308503176,U911522836,5.0
I308503176,U920780155,1.0
I308503176,U072053570,5.0
I308503176,U210831080,5.0
I308503176,U960726762,5.0
I308503176,U622635022,5.0
I308503176,U054340457,2.0
I308503176,U224644193,5.0
I308503176,U168413842,1.0
I308503176,U369479123,5.0
I798286263,U597897334,1.0
I798286263,U539127988,5.0
I798286263,U405709259,5.0
I798286263,U112168073,5.0
I798286263,U708404195,5.0
I798286263,U663242407,4.0
I798286263,U513080540,5.0
I798286263,U533725535,5.0
I798286263,U152111882,5.0
I798286263,U902635621,4.0
I798286263,U933005422,3.0
I798286263,U736448827,4.0
I798286263,U403764237,2.0
I798286263,U457764829,5.0
I798286263,U597530310,5.0
I798286263,U747583939,5.0
I798286263,U483394244,5.0
I798286263,U030716981,5.0
I798286263,U290364046,5.0
I798286263,U452056646,5.0
I798286263,U564102157,5.0
I798286263,U012083166,5.0
I798286263,U968236777,5.0
I798286263,U057156726,5.0
I798286263,U820921576,5.0
I798286263,U312437050,5.0
I798286263,U754743467,5.0
I798286263,U601333240,5.0
I798286263,U352282728,5.0
I798286263,U565529378,5.0
I798286263,U177445361,5.0
I798286263,U895829522,5.0
I798286263,U184113385,4.0
I798286263,U585414309,5.0
I798286263,U180819507,5.0
I798286263,U726038887,5.0
I798286263,U049074756,5.0
I798286263,U339143872,5.0
I798286263,U255975205,5.0
I798286263,U912115617,4.0
I798286263,U919014728,5.0
I798286263,U676575123,5.0
I798286263,U086495620,3.0
I798286263,U284044165,4.0
I798286263,U213828560,5.0
I798286263,U175877217,5.0
I798286263,U272015195,5.0
I798286263,U163803694,5.0
I798286263,U640280460,5.0
I798286263,U933379755,5.0
I798286263,U771974618,1.0
I798286263,U678914200,5.0
I798286263,U981764979,5.0
I798286263,U095940372,5.0
I798286263,U363619493,5.0
I798286263,U143295230,5.0
I798286263,U794925958,3.0
I798286263,U765623639,5.0
I798286263,U836572882,1.0
I798286263,U032954219,5.0
I798286263,U516823903,5.0
I798286263,U969802777,1.0
I798286263,U605270551,5.0
I798286263,U215906692,2.0
I798286263,U293822799,3.0
I798286263,U401779364,5.0
I798286263,U109350076,1.0
I798286263,U502298059,5.0
I798286263,U391441639,2.0
I798286263,U957576685,5.0
I798286263,U779924207,5.0
I798286263,U946650480,5.0
I798286263,U109438926,5.0
I798286263,U364314940,2.0
I798286263,U236820003,2.0
I798286263,U939622848,5.0
I798286263,U396994506,5.0
I798286263,U293169479,5.0
I798286263,U170773533,5.0
I798286263,U343759285,5.0
I798286263,U799899345,5.0
I798286263,U373882422,3.0
I798286263,U776032856,4.0
I798286263,U117830521,5.0
I798286263,U227114364,1.0
I798286263,U944908376,5.0
I798286263,U673911843,5.0
I798286263,U966666431,5.0
I798286263,U879362498,2.0
I798286263,U284566840,3.0
I798286263,U631160936,1.0
I798286263,U695171941,4.0
I798286263,U005887021,5.0
I798286263,U717225318,5.0
I798286263,U266009657,5.0
I798286263,U423952361,5.0
I798286263,U614143536,5.0
I798286263,U369748738,1.0
I798286263,U980560483,3.0
I798286263,U605693787,5.0
I798286263,U145347077,5.0
I798286263,U139555846,3.0
I798286263,U997567330,1.0
I798286263,U819019357,5.0
I798286263,U770741985,5.0
I798286263,U592870641,5.0
I798286263,U191902470,1.0
I798286263,U111078487,5.0
I798286263,U412012286,5.0
I798286263,U301872896,5.0
I798286263,U246381799,5.0
I798286263,U716651018,3.0
I798286263,U154095308,5.0
I798286263,U665319504,5.0
I798286263,U860887553,5.0
I798286263,U844242732,5.0
I798286263,U948486506,5.0
I798286263,U267973916,5.0
I798286263,U174135504,4.0
I798286263,U612731709,5.0
I798286263,U552113088,5.0
I798286263,U320938476,5.0
I798286263,U125942014,5.0
I798286263,U063296004,5.0
I798286263,U354724810,5.0
I798286263,U627415249,5.0
I798286263,U165411107,5.0
I798286263,U446016597,5.0
I798286263,U011537171,5.0
I798286263,U435198698,5.0
I798286263,U597799269,5.0
I798286263,U001714176,5.0
I798286263,U167587217,5.0
I798286263,U969442079,5.0
I798286263,U754716507,5.0
I798286263,U939780584,5.0
I798286263,U382716268,1.0
I798286263,U736479775,4.0
I798286263,U804552533,1.0
I798286263,U211256275,5.0
I798286263,U360947854,5.0
I798286263,U641530842,5.0
I798286263,U335092862,3.0
I798286263,U595744539,2.0
I798286263,U101068198,5.0
I798286263,U168621382,5.0
I798286263,U106704901,5.0
I798286263,U278507224,1.0
I798286263,U780918208,4.0
I798286263,U767315961,5.0
I798286263,U700857032,5.0
I798286263,U948490780,2.0
I798286263,U675909469,5.0
I798286263,U469220276,5.0
I798286263,U502109654,5.0
I798286263,U063846412,5.0
I798286263,U536205430,5.0
I798286263,U209084940,5.0
I798286263,U567101877,3.0
I798286263,U512690688,1.0
I798286263,U393661949,4.0
I798286263,U280761098,5.0
I798286263,U732962411,3.0
I798286263,U369822863,5.0
I798286263,U774702574,1.0
I798286263,U210674344,4.0
I798286263,U399496122,5.0
I798286263,U317479860,3.0
I798286263,U786990387,5.0
I798286263,U500490478,5.0
I798286263,U521437165,1.0
I798286263,U680731588,5.0
I798286263,U635168086,2.0
I798286263,U469481516,5.0
I798286263,U758374631,5.0
I798286263,U547910202,3.0
I798286263,U885676621,3.0
I798286263,U972521178,5.0
I798286263,U078034955,1.0
I798286263,U030024163,5.0
I798286263,U082545746,5.0
I798286263,U580286064,5.0
I798286263,U179551757,4.0
I798286263,U818292554,5.0
I798286263,U959344415,2.0
I798286263,U478375442,5.0
I798286263,U372284568,5.0
I798286263,U254743756,5.0
I798286263,U346102804,5.0
I798286263,U760180673,5.0
I798286263,U881286157,2.0
I798286263,U677076957,4.0
I798286263,U572836489,5.0
I798286263,U186095867,5.0
I798286263,U734063421,5.0
I798286263,U992686791,5.0
I798286263,U924150918,5.0
I798286263,U297178622,5.0
I798286263,U048353447,5.0
I798286263,U984879184,5.0
I798286263,U864700180,5.0
I798286263,U392740958,5.0
I798286263,U891046960,4.0
I798286263,U331137161,5.0
I798286263,U695748779,5.0
I798286263,U325704941,5.0
I798286263,U157560939,5.0
I798286263,U487707809,5.0
I798286263,U360501019,1.0
I798286263,U239756084,5.0
I798286263,U535033092,5.0
I798286263,U392160742,5.0
I798286263,U036482395,5.0
I798286263,U347299824,5.0
I798286263,U617588393,5.0
I798286263,U134736744,2.0
I798286263,U401080074,5.0
I798286263,U677959268,3.0
I798286263,U454530197,5.0
I798286263,U931382702,5.0
I798286263,U185388250,5.0
I798286263,U522555706,5.0
I798286263,U241282782,3.0
I798286263,U994827450,5.0
I798286263,U002310301,5.0
I798286263,U093641269,5.0
I798286263,U785092535,5.0
I798286263,U231279017,5.0
I798286263,U223110336,5.0
I798286263,U747984489,5.0
I008262202,U662628085,0.0
I869978482,U662628085,0.0
I204729036,U662628085,0.0
I612023758,U662628085,0.0
I446085295,U662628085,0.0
I724352257,U662628085,0.0
I601400330,U662628085,0.0
I893362010,U662628085,0.0
I795341865,U662628085,0.0
I112904845,U662628085,0.0
I777370111,U662628085,0.0
I848168934,U662628085,0.0
I348127641,U662628085,0.0
I004456836,U662628085,0.0
I704409182,U662628085,0.0
I008312929,U662628085,0.0
I379773322,U662628085,0.0
I738550465,U662628085,0.0
I499784902,U662628085,0.0
I043714986,U662628085,0.0
I071843172,U662628085,0.0
I473664243,U662628085,0.0
I325455066,U662628085,0.0
I611187797,U662628085,0.0
I020297627,U662628085,0.0
I011897132,U662628085,0.0
I693724734,U662628085,0.0
I884142347,U662628085,0.0
I260101106,U662628085,0.0
I833467301,U662628085,0.0
I125219393,U662628085,0.0
I936908630,U662628085,0.0
I618500320,U662628085,0.0
I962784291,U662628085,0.0
I303484394,U662628085,0.0
I487193960,U662628085,0.0
I243073120,U662628085,0.0
I092925649,U662628085,0.0
I944515253,U662628085,0.0
I843334952,U662628085,0.0
I857930641,U662628085,0.0
I586909898,U662628085,0.0
I655883713,U662628085,0.0
I401192055,U662628085,0.0
I920542965,U662628085,0.0
I197263543,U662628085,0.0
I092886234,U662628085,0.0
I158164428,U662628085,0.0
I871297500,U662628085,0.0
I071635260,U662628085,0.0
I860019971,U662628085,0.0
I109294889,U662628085,0.0
I831444411,U662628085,0.0
I860313101,U662628085,0.0
I943327764,U662628085,0.0
I972780869,U662628085,0.0
I952473214,U662628085,0.0
I005266262,U662628085,0.0
I067551352,U662628085,0.0
I436456341,U662628085,0.0
I517784954,U662628085,0.0
I678194306,U662628085,0.0
I120582374,U662628085,0.0
I861227572,U662628085,0.0
I073596938,U662628085,0.0
I175304441,U662628085,0.0
I134545947,U662628085,0.0
I001299021,U662628085,0.0
I448663782,U662628085,0.0
I770833410,U662628085,0.0
I828907257,U662628085,0.0
I824620496,U662628085,0.0
I726409333,U662628085,0.0
I708798669,U662628085,0.0
I594934525,U662628085,0.0
I624741990,U662628085,0.0
I244668552,U662628085,0.0
I478897088,U662628085,0.0
I513987790,U662628085,0.0
I122202284,U662628085,0.0
I475006061,U662628085,0.0
I986090201,U662628085,0.0
I230760189,U662628085,0.0
I594703707,U662628085,0.0
I919543950,U662628085,0.0
I901974016,U662628085,0.0
I573785013,U662628085,0.0
I397108671,U662628085,0.0
I061739775,U662628085,0.0
I460058400,U662628085,0.0
I541447975,U662628085,0.0
I571687836,U662628085,0.0
I068666216,U662628085,0.0
I260408763,U662628085,0.0
I945310836,U662628085,0.0
I963078877,U662628085,0.0
I383600946,U662628085,0.0
I356716024,U662628085,0.0
I543408794,U662628085,0.0
I129041072,U662628085,0.0
I996132332,U662628085,0.0
I593042728,U662628085,0.0
I187181128,U662628085,0.0
I261854538,U662628085,0.0
I311203726,U662628085,0.0
I355675962,U662628085,0.0
I206711415,U662628085,0.0
I969276141,U662628085,0.0
I122068921,U662628085,0.0
I665588042,U662628085,0.0
I352559380,U662628085,0.0
I539201006,U662628085,0.0
I363076637,U662628085,0.0
I655104556,U662628085,0.0
I888640171,U662628085,0.0
I049308235,U662628085,0.0
I660458877,U662628085,0.0
I504914989,U662628085,0.0
I129021021,U662628085,0.0
I969142530,U662628085,0.0
I365786623,U662628085,0.0
I606703648,U662628085,0.0
I758579552,U662628085,0.0
I724868852,U662628085,0.0
I393334686,U662628085,0.0
I777749225,U662628085,0.0
I750286125,U662628085,0.0
I103503188,U662628085,0.0
I579687437,U662628085,0.0
I578224238,U662628085,0.0
I377267687,U662628085,0.0
I901438602,U662628085,0.0
I079559272,U662628085,0.0
I828931027,U662628085,0.0
I582350826,U662628085,0.0
I904541034,U662628085,0.0
I599179967,U662628085,0.0
I370798727,U662628085,0.0
I233529837,U662628085,0.0
I608090239,U662628085,0.0
I255656609,U662628085,0.0
I872974603,U662628085,0.0
I006432972,U662628085,0.0
I691804953,U662628085,0.0
I814961215,U662628085,0.0
I748028100,U662628085,0.0
I177146239,U662628085,0.0
I931956075,U662628085,0.0
I697355516,U662628085,0.0
I392828156,U662628085,0.0
I584458527,U662628085,0.0
I485631820,U662628085,0.0
I766355327,U662628085,0.0
I695458829,U662628085,0.0
I649067086,U662628085,0.0
I931316048,U662628085,0.0
I083761412,U662628085,0.0
I537728773,U662628085,0.0
I178834392,U662628085,0.0
I318908532,U662628085,0.0
I629239823,U662628085,0.0
I613117720,U662628085,0.0
I629946025,U662628085,0.0
I827786424,U662628085,0.0
I229843456,U662628085,0.0
I519470539,U662628085,0.0
I202174458,U662628085,0.0
I441611068,U662628085,0.0
I641376375,U662628085,0.0
I794980555,U662628085,0.0
I772550059,U662628085,0.0
I722671922,U662628085,0.0
I807700665,U662628085,0.0
I278388929,U662628085,0.0
I930052273,U662628085,0.0
I304139960,U662628085,0.0
I805300828,U662628085,0.0
I081833888,U662628085,0.0
I749028090,U662628085,0.0
I457996959,U662628085,0.0
I757008774,U662628085,0.0
I946645526,U662628085,0.0
I980363329,U662628085,0.0
I189260093,U662628085,0.0
I904020238,U662628085,0.0
I568645939,U662628085,0.0
I579152627,U662628085,0.0
I179660882,U662628085,0.0
I347686799,U662628085,0.0
I707541641,U662628085,0.0
I745144882,U662628085,0.0
I857179758,U662628085,0.0
I818453349,U662628085,0.0
I383784446,U662628085,0.0
I374278579,U662628085,0.0
I841106875,U662628085,0.0
I862786132,U662628085,0.0
I434822126,U662628085,0.0
I279506085,U662628085,0.0
I693453229,U662628085,0.0
I895518771,U662628085,0.0
I958560828,U662628085,0.0
I017570308,U662628085,0.0
I618750954,U662628085,0.0
I579265751,U662628085,0.0
I305699342,U662628085,0.0
I139105691,U662628085,0.0
I228025676,U662628085,0.0
I450719977,U662628085,0.0
I493784778,U662628085,0.0
I250092490,U662628085,0.0
I073015209,U662628085,0.0
I847067062,U662628085,0.0
I970001686,U662628085,0.0
I309053469,U662628085,0.0
I674184625,U662628085,0.0
I235945222,U662628085,0.0
I667458722,U662628085,0.0
I722658278,U662628085,0.0
I756746992,U662628085,0.0
I145072869,U662628085,0.0
I384444379,U662628085,0.0
I828131746,U662628085,0.0
I692021642,U662628085,0.0
I234634471,U662628085,0.0
I094677645,U662628085,0.0
I106047937,U662628085,0.0
I045185757,U662628085,0.0
I333236990,U662628085,0.0
I291923181,U662628085,0.0
I872563440,U662628085,0.0
I660734464,U662628085,0.0
I772977360,U662628085,0.0
I176807774,U662628085,0.0
I934616915,U662628085,0.0
I700711169,U662628085,0.0
I445764029,U662628085,0.0
I675887802,U662628085,0.0
I327231361,U662628085,0.0
I741233478,U662628085,0.0
I595132976,U662628085,0.0
I513894060,U662628085,0.0
I590391424,U662628085,0.0
I980424594,U662628085,0.0
I688568687,U662628085,0.0
I714946022,U662628085,0.0
I661458736,U662628085,0.0
I576197853,U662628085,0.0
I443997024,U662628085,0.0
I190130849,U662628085,0.0
I404773428,U662628085,0.0
I632340604,U662628085,0.0
I845205092,U662628085,0.0
I923170012,U662628085,0.0
I763598964,U662628085,0.0
I586850617,U662628085,0.0
I204085299,U662628085,0.0
I227270775,U662628085,0.0
I492526331,U662628085,0.0
I535856725,U662628085,0.0
I659229823,U662628085,0.0
I344288543,U662628085,0.0
I493705600,U662628085,0.0
I347686803,U662628085,0.0
I420078935,U662628085,0.0
I146072901,U662628085,0.0
I803584085,U662628085,0.0
I968408029,U662628085,0.0
I887473506,U662628085,0.0
I401245838,U662628085,0.0
I153473137,U662628085,0.0
I097834052,U662628085,0.0
I703704033,U662628085,0.0
I038888571,U662628085,0.0
I639272689,U662628085,0.0
I718708487,U662628085,0.0
I660192341,U662628085,0.0
I841493602,U662628085,0.0
I412706310,U662628085,0.0
I052212529,U662628085,0.0
I013457500,U662628085,0.0
I615036534,U662628085,0.0
I471690395,U662628085,0.0
I620234144,U662628085,0.0
I047408191,U662628085,0.0
I786370137,U662628085,0.0
I747803497,U662628085,0.0
I852359065,U662628085,0.0
I821298168,U662628085,0.0
I794584052,U662628085,0.0
I235245561,U662628085,0.0
I651188987,U662628085,0.0
I512032333,U662628085,0.0
I309500210,U662628085,0.0
I931152629,U662628085,0.0
I409310298,U662628085,0.0
